# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376219187091 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376219187078 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376219187050 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376219187097 2778 b0c82e77c310407c36d6b35c487cd08e033f0627 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__activity_chooser_view.xml
1376219187206 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376219187224 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1376219187099 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376219187024 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376219187208 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376219187217 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376219187127 2334 c85c405b39fe7a1b0eccf69eb7123250f5dad07b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__tab_indicator_ab_holo.xml
1376219186972 1407 c7b6bb34cf1f000610e72c11e737b0218eba5b2e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__progress_horizontal_holo_dark.xml
1376219187134 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_go.png
1376219187050 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376219187225 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376219187098 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_focused_holo.9.png
1376219187125 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376219187078 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376219187226 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376219187222 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376219187137 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376219186974 1169 2a9bc8a28342e7f9e9658a0b8e386dc7307b8b0a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__list_menu_item_checkbox.xml
1376219187129 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376219186971 978 55947abcfb47a03351c2d6c03b1cbeb8c23832c0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-sw600dp\values.xml
1376219187100 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376219187131 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376219187005 626 2c0aa9d74d5f8c3ef4a0ebbc4436ce112e0a304a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-land\values.xml
1376219186918 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376219186916 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376219187125 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376219187124 2302 b40fa2ebe68d0dc24aa1129595239802e95800f5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__dialog_full_holo_light.9.png
1376219186969 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376219187102 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376219187123 2185 e0a50d550ea302cb14be98d213de427f73ca4be5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__activity_chooser_view_list_item.xml
1376219187009 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376219187205 1381 bcc12fd91f7187ceb4ddf5f6f98ef2916f818fa9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__progress_medium_holo.xml
1376219186947 1003 f88679c49c43600e13f75467f4a5d7cd6d65e902 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__dialog_full_holo_light.9.png
1376219187218 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376219186968 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376219187045 646 83ec47a44ba1afa4c3c93f2d5b9414d28c893bcb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-large-land-mdpi-1024x600\values.xml
1376219186968 646 971e5ea7479f7b016f4b8a048cbbea69843d64b6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-large-land-hdpi-1024x600\values.xml
1376219187006 1126 db9323721d62f1a54d3acde22315f417f45ea744 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__textfield_searchview_holo_light.xml
1376219187138 2077 20254002e7a97a51417925acf3ee0265b707e3b4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__item_background_holo_light.xml
1376219186926 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376219187140 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376219187132 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376219187225 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376219187220 2025 865ceca2a2af7c27eb1a160d5a8163fa9dc6dd66 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__list_selector_holo_light.xml
1376219187024 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376219187078 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376219187135 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376219187005 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376219187090 1190 30bd062febcc30faec57e51ac99c33659ebfb6d4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout-v14\sherlock_spinner_item.xml
1376219187136 1290 7fb2b13de7956741a823c819f19a0951fcf588ac C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__btn_cab_done_holo_light.xml
1376219187106 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376219186945 2651 792ca3fa0bedbd94f226ae5a92238dccdb96702c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__screen_action_bar.xml
1376219187141 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376219187127 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376219187095 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376219187139 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376219187004 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376219187053 1004 39cd2c93d9242205fd416a6c1347bbbdd16001b2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376219186913 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376219187178 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376219187077 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_normal.png
1376219187107 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376219186975 281 ffc00ee78b34911c47c4b24f79f51f3cafdd845b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-w360dp\values.xml
1376219187218 1509 c0c47a7d0ae18fcc13ca16a8150b9d33cbd81c61 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\color\abs__primary_text_holo_dark.xml
1376219187102 1141 bcaf8e2dcbcbb857b91c163f53318c6934312065 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1376219187219 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376219187132 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376219186969 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376219187008 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376219187132 380 5b4a499c21f06c096c235ff944fb83aab1e594fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_bar_tab.xml
1376219187217 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376219187178 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376219186921 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376219186972 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376219187087 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376219187053 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376219186970 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376219186919 1078 42358aee53cbd1d116c6f9bef0967b4106ea8f01 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__activated_background_holo_light.xml
1376219187181 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376219187103 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376219186878 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376219187026 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376219187054 8602 711a844cb60d92671a7e0df903b3d36fe1c4cce7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-v14\values.xml
1376219187011 724 df6f7c3bdc51c8716cf07cd0440e6045ec5ec262 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-w480dp\values.xml
1376219187223 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376219186971 1726 b7cb4cec835ca3a96512388d0a6a16a962874282 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__screen_simple_overlay_action_mode.xml
1376219187218 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376219187004 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376219187001 281 97cf8b1700224f45cc7cdf4f0d02b132fbd4404d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-w500dp\values.xml
1376219187127 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376219187101 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_voice_search.png
1376219187009 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_voice_search.png
1376219187089 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_voice_search.png
1376219186946 1975 370f6ce495deb2e83de82bd6c26a8896b3275bb8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_bar_home.xml
1376219187134 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376219187135 1289 5404475348429beee058b3adaac647ab227791fb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__list_menu_item_icon.xml
1376219186968 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376219187218 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1376219187221 1121 ae5cc7a954cc638f2ed513fdeb2d33f0dd8a0311 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__ic_clear_holo_light.xml
1376219187179 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376219186912 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376219187043 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_holo.9.png
1376219187136 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376219187101 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376219187208 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_holo.9.png
