# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376128888069 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376128887601 1513 5d7241a9011aaabbbcf7ec68eb08f3c76b5fb5f2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1376128887492 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376128885376 346 62ac05480f31baeff39658cb9f08ca60a10e4e9b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-w600dp\values.xml
1376128888045 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376128887280 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376128886488 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376128887843 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376128885866 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376128885748 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376128886120 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376128887911 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376128887675 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376128887592 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376128887892 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1376128885839 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376128886112 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376128887972 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376128886560 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376128887728 1399 702bfb5f46088c25b26d7d6b473336a7ca7b4e8c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\sherlock_spinner_item.xml
1376128886452 1308 460f9251e4ec282a53c149d4374a2758fb84dd26 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_mode_bar.xml
1376128885836 5982 7e00e8e0a6e1549bac2eed065e41e71312cb07aa C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376128886543 2956 d1171af0d9b9384900db902093c9cf46567cb92d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1376128888158 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376128888113 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376128886186 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376128887931 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376128887652 1749 b29fd960182b56c68217619c14c14bc7efbaccfe C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\color\abs__primary_text_holo_light.xml
1376128887760 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376128885476 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1376128885386 7890 da8e2765c657adb63914ce684e2b0b2b232323b7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-v14\values.xml
1376128885775 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376128885703 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376128885366 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376128885532 7398 8234275e194485d0205281ebdef615385418099a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__search_view.xml
1376128885339 585 6295b50ac570eefa0656eb2045397b4490f762af C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1376128886483 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376128886881 1515 81970ac937af29af7fd2ce3d0724ee84ccf7e735 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1376128885602 943 8176b799459a4fad8ffe5c2c0f4bc1bedcfdbdae C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__dialog_full_holo_light.9.png
1376128887585 1288 08e20c4cd241daf4ecf9a1a6fa1c36a7e44a6b06 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__ic_clear.xml
1376128885380 711 ac9b1b8aac5f5e3ce6de535f811d5ab95ea8773c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1376128886206 1241 d95c8f2c6bdd90554306cd409fde7ff8ec5ecbc3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376128885521 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376128885891 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376128885930 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376128887964 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376128888063 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376128885803 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376128887893 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376128885583 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376128886024 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1376128886268 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376128887956 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376128885887 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376128885536 2195 73cc4ff00d5184d1069b61cb1961063bce6bc9a7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_bar_home.xml
1376128887811 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376128887741 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376128886960 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1376128885696 2728 06c58ebbaf49aec7add6ba76b59b536185125746 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_bar_title_item.xml
1376128888006 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376128886532 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376128885812 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376128887803 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376128886872 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376128886007 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376128887830 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376128886326 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376128887918 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376128887514 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376128886055 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1376128887968 1450 a6e92ef673849b6591b4f1d4c90a56ac9bd6aaf8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1376128885647 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376128886944 2327 1757a7b935b7c31d89c2f87635fa68f8a7295389 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__dialog_title_holo.xml
1376128887820 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376128887762 866 dca0802f680e4ef6f55e7a16784920e4917f19fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__dialog_full_holo_dark.9.png
1376128885513 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376128887915 1855 8652d45168d12956bd326bc3f62587179048b6b3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_mode_close_item.xml
1376128887592 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376128887257 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376128887786 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376128887846 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376128886901 2304 89c647ece70ed6d37badaf07c0d370475f373613 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1376128885957 1326 f55ca4c07c5762200486e2f06a8eb857d24d0305 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1376128887489 491 5b34950c32076699f47057aec6029125eb5ee135 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\ic_action_search.png
1376128885764 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376128887918 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376128886560 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376128888062 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376128887473 2058 d5ee2aa5b8fb5d57bb5ced90c07a65c0923ea80c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__dialog_full_holo_light.9.png
1376128886175 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376128886276 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1376128885559 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1376128885839 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376128887825 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376128885365 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1376128887926 1735 6712419ab8245ce5ef7ebf0b4a083b52eddd150f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1376128885849 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376128885340 891 c724044a2fab845a01ec9894b1d98e2c4e4c6570 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-sw600dp\values.xml
1376128886934 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376128886038 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376128885456 1316 2a5c4127def6dc0caf669c8fe86e731f7f68c288 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1376128885711 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376128885569 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
